"0","#calculate necessary values"
"0","tot_sales%>%"
"0","  mutate(`Gross Unit` = sum(`POS Qty`+`Total Customer Item Return`))%>%"
"0","  mutate(`NetASP` = `POS Sales`/`POS Qty`)%>%"
"0","  mutate(`GrossPOS Sales` = `Gross Unit`*`NetASP`)-> asp"
"0",""
"0","#replace missing values with zero"
"0","asp$`Gross Unit`[is.na(asp$`Gross Unit`)] <- 0"
"0","asp$NetASP[is.na(asp$NetASP)] <- 0"
"0","asp$`GrossPOS Sales`[is.na(asp$`GrossPOS Sales`)] <- 0"
"0","asp$`Gross Unit`[is.infinite(asp$`Gross Unit`)] <- 0"
"0","asp$NetASP[is.infinite(asp$NetASP)] <- 0"
"0","asp$`GrossPOS Sales`[is.infinite(asp$`GrossPOS Sales`)] <- 0"
"0",""
"0","#return ASP"
"0","round(sum(asp$`GrossPOS Sales`)/sum(asp$`Gross Unit`))"
"1","[1]"
"1"," 186"
"1","
"
