"0","#calculate necessary values"
"0","online_clean%>%"
"0","  mutate(`Gross Unit` = (`POS Qty`+`Total Customer Item Return`))%>%"
"0","  mutate(`NetASP` = `POS Sales`/`POS Qty`)%>%"
"0","  mutate(`GrossPOS Sales` = `Gross Unit`*`NetASP`)-> asp_online"
"0",""
"0","#replace missing values with zero"
"0","asp_online$`Gross Unit`[is.na(asp_online$`Gross Unit`)] <- 0"
"0","asp_online$NetASP[is.na(asp_online$NetASP)] <- 0"
"0","asp_online$`GrossPOS Sales`[is.na(asp_online$`GrossPOS Sales`)] <- 0"
"0",""
"0","#return ASP"
"0","round(sum(asp_online$`GrossPOS Sales`)/sum(asp_online$`Gross Unit`))"
"1","[1]"
"1"," 141"
"1","
"
