"0","#create gross_unit by WMT# data"
"0","tot_sales%>%"
"0","  mutate(gross_unit = `POS Qty`+`Total Customer Item Return`)%>%"
"0","  rename(WMT = `Item Nbr`)%>%"
"0","  select(WMT, gross_unit) -> sku_month"
"2","Adding missing grouping variables: `WM Week`, `Brand Desc`, `Vendor Stk Nbr`, `Item Flags`
"
"0","#merge with WMT# sales reference data"
"0","tot_sales_sku <- left_join(store_sales_sku, sku_month, by = ""WMT"")"
"0","#Replace NA with 0"
"0","tot_sales_sku$gross_unit[is.na(tot_sales_sku$gross_unit)] <- 0"
"0","###"
"0","### REMOVE DUPLICATES"
"0","###"
"0","#test <- tot_sales_sku$WMT[unique(tot_sales_sku$WMT[duplicated(tot_sales_sku$WMT)]),which=T]"
"0","#test <- tot_sales_sku[!duplicated(tot_sales_sku$ID), ]"
"0","tot_sales%>%"
"0","  adorn_totals()->test"
